           8 ==>  order  of splines (ks)
         140 ==>  number of splines (ns)
    20.00000 ==>  nuclear charge (z)
     0.25000 ==>  step size from 0 to 1 (h for z*r, = (1/2)^n)
     0.70000 ==>  maximum step size (hmax for r)
    80.00000 ==>  maximum r (rmax)
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.01250     0.02500
     0.03750     0.05000     0.06250     0.07812     0.09766
     0.12207     0.15259     0.19073     0.23842     0.29802
     0.37253     0.46566     0.58208     0.72760     0.90949
     1.13687     1.42109     1.77636     2.22045     2.77556
     3.46945     4.16334     4.85723     5.55112     6.24500
     6.93889     7.63278     8.32667     9.02056     9.71445
    10.40834    11.10223    11.79612    12.49001    13.18390
    13.87779    14.57168    15.26557    15.95946    16.65335
    17.34723    18.04112    18.73501    19.42890    20.12279
    20.81668    21.51057    22.20446    22.89835    23.59224
    24.28613    24.98002    25.67391    26.36780    27.06169
    27.75558    28.44947    29.14335    29.83724    30.53113
    31.22502    31.91891    32.61280    33.30669    34.00058
    34.69447    35.38836    36.08225    36.77614    37.47003
    38.16392    38.85781    39.55170    40.24558    40.93947
    41.63336    42.32725    43.02114    43.71503    44.40892
    45.10281    45.79670    46.49059    47.18448    47.87837
    48.57226    49.26615    49.96004    50.65393    51.34781
    52.04170    52.73559    53.42948    54.12337    54.81726
    55.51115    56.20504    56.89893    57.59282    58.28671
    58.98060    59.67449    60.36838    61.06227    61.75616
    62.45005    63.14393    63.83782    64.53171    65.22560
    65.91949    66.61338    67.30727    68.00116    68.69505
    69.38894    70.08283    70.77672    71.47061    72.16450
    72.85839    73.55228    74.24616    74.94005    75.63394
    76.32783    77.02172    77.71561    78.40950    79.10339
    79.79728    79.79728    79.79728    79.79728    79.79728
    79.79728    79.79728    79.79728
***
           4 ==>  number of distinct knots from 0 to 1 (=1/h)
          19 ==>  number of knots in the exponential region 
         133 ==>  number of intervals 
     6.12245 ==>  max k^2 (Ry) 
